Id,Category
0,5
1,1
2,1
3,3
4,9
5,10
6,3
7,0
8,1
9,3
10,6
11,1
12,8
13,6
14,7
15,0
16,3
17,0
18,1
19,0
20,2
21,1
22,4
23,9
24,9
25,1
26,4
27,2
28,3
29,6
30,1
31,4
32,6
33,1
34,8
35,1
36,2
37,3
38,10
39,7
40,4
41,1
42,1
43,0
44,9
45,6
46,3
47,10
48,1
49,0
50,3
51,7
52,0
53,6
54,10
55,7
56,5
57,0
58,6
59,10
60,4
61,1
62,1
63,2
64,2
65,7
66,2
67,6
68,1
69,1
70,1
71,2
72,6
73,6
74,7
75,1
76,3
77,1
78,1
79,8
80,7
81,6
82,2
83,0
84,1
85,3
86,0
87,1
88,1
89,9
90,3
91,7
92,9
93,7
94,1
95,0
96,6
97,2
98,4
99,5
100,5
101,0
102,3
103,10
104,9
105,1
106,7
107,2
108,5
109,1
110,3
111,1
112,9
113,1
114,1
115,6
116,7
117,8
118,0
119,7
120,6
121,7
122,9
123,2
124,3
125,7
126,10
127,3
128,1
129,1
130,1
131,0
132,3
133,7
134,3
135,3
136,10
137,1
138,3
139,7
140,8
141,9
142,2
143,3
144,3
145,3
146,3
147,9
148,10
149,9
150,7
151,3
152,10
153,3
154,3
155,7
156,3
157,0
158,1
159,0
160,3
161,0
162,3
163,7
164,3
165,3
166,8
167,7
168,3
169,6
170,1
171,1
172,7
173,1
174,8
175,1
176,1
177,7
178,3
179,5
180,1
181,10
182,7
183,6
184,1
185,7
186,8
187,0
188,9
189,0
190,3
191,10
192,7
193,5
194,8
195,3
196,1
197,3
198,6
199,0
200,1
201,9
202,6
203,3
204,3
205,3
206,9
207,2
208,8
209,0
210,0
211,0
212,1
213,7
214,7
215,5
216,10
217,10
218,10
219,3
220,0
221,7
222,9
223,3
224,1
225,3
226,8
227,2
228,7
229,9
230,1
231,7
232,0
233,3
234,3
235,3
236,2
237,0
238,1
239,5
240,9
241,3
242,1
243,1
244,9
245,2
246,1
247,5
248,3
249,3
250,0
251,1
252,1
253,6
254,9
255,0
256,0
257,0
258,8
259,0
260,8
261,1
262,10
263,6
264,2
265,0
266,1
267,0
268,5
269,10
270,7
271,3
272,5
273,7
274,7
275,3
276,1
277,8
278,7
279,10
280,3
281,10
282,0
283,1
284,1
285,1
286,9
287,8
288,1
289,7
290,3
291,5
292,3
293,8
294,7
295,6
296,1
297,1
298,0
299,6
300,1
301,2
302,1
303,1
304,1
305,7
306,1
307,2
308,7
309,1
310,1
311,4
312,6
313,9
314,7
315,2
316,3
317,5
318,1
319,9
320,6
321,0
322,2
323,3
324,0
325,7
326,1
327,0
328,3
329,3
330,8
331,6
332,3
333,1
334,1
335,1
336,8
337,1
338,0
339,0
340,6
341,3
342,8
343,10
344,3
345,2
346,3
347,1
348,7
349,4
350,2
351,7
352,1
353,7
354,4
355,7
356,5
357,0
358,1
359,8
360,6
361,6
362,7
363,1
364,6
365,2
366,1
367,3
368,6
369,10
370,2
371,7
372,1
373,7
374,9
375,6
376,0
377,6
378,10
379,0
380,7
381,1
382,9
383,8
384,7
385,3
386,3
387,9
388,3
389,9
390,3
391,7
392,1
393,10
394,8
395,9
396,6
397,2
398,7
399,6
400,3
401,1
402,1
403,6
404,10
405,0
406,3
407,4
408,7
409,1
410,7
411,7
412,2
413,5
414,6
415,1
416,1
417,7
418,0
419,7
420,5
421,9
422,1
423,9
424,3
425,6
426,5
427,7
428,8
429,7
430,10
431,3
432,8
433,3
434,1
435,7
436,6
437,4
438,6
439,8
440,2
441,10
442,7
443,7
444,6
445,8
446,5
447,3
448,9
449,0
450,7
451,7
452,1
453,0
454,3
455,3
456,6
457,7
458,3
459,10
460,1
461,9
462,1
463,7
464,1
465,4
466,3
467,9
468,7
469,10
470,5
471,0
472,1
473,8
474,0
475,3
476,2
477,8
478,3
479,7
480,6
481,4
482,5
483,4
484,1
485,4
486,6
487,7
488,7
489,7
490,1
491,2
492,1
493,7
494,9
495,1
496,7
497,0
498,2
499,7
500,1
501,8
502,10
503,1
504,1
505,8
506,0
507,1
508,2
509,9
510,9
511,3
512,3
513,2
514,0
515,0
516,9
517,8
518,6
519,10
520,9
521,0
522,5
523,8
524,6
525,10
526,3
527,1
528,7
529,6
530,6
531,7
532,10
533,7
534,6
535,3
536,1
537,6
538,7
539,9
540,9
541,8
542,9
543,6
544,8
545,7
546,0
547,0
548,0
549,3
550,10
551,8
552,2
553,7
554,1
555,9
556,1
557,1
558,7
559,6
560,5
561,7
562,6
563,0
564,7
565,7
566,1
567,9
568,1
569,5
570,1
571,3
572,6
573,3
574,1
575,7
576,6
577,3
578,10
579,1
580,3
581,6
582,10
583,0
584,5
585,1
586,7
587,0
588,1
589,6
590,8
591,1
592,3
593,6
594,0
595,3
596,9
597,7
598,10
599,4
600,6
601,1
602,7
603,1
604,10
605,6
606,3
607,1
608,10
609,3
610,3
611,9
612,7
613,3
614,5
615,3
616,1
617,4
618,10
619,1
620,9
621,10
622,1
623,1
624,6
625,0
626,9
627,3
628,6
629,1
630,0
631,3
632,6
633,7
634,3
635,1
636,1
637,3
638,0
639,9
640,8
641,0
642,0
643,9
644,1
645,2
646,3
647,8
648,7
649,7
650,1
651,8
652,2
653,8
654,10
655,0
656,9
657,2
658,1
659,10
660,1
661,3
662,9
663,1
664,0
665,3
666,7
667,8
668,7
669,8
670,6
671,1
672,3
673,2
674,1
675,9
676,0
677,3
678,0
679,0
680,0
681,7
682,1
683,10
684,5
685,1
686,1
687,9
688,6
689,7
690,6
691,0
692,10
693,0
694,6
695,4
696,5
697,1
698,7
699,0
700,7
701,3
702,2
703,3
704,6
705,2
706,4
707,1
708,7
709,0
710,1
711,3
712,6
713,4
714,0
715,10
716,3
717,3
718,5
719,9
720,7
721,5
722,7
723,7
724,2
725,1
726,3
727,10
728,4
729,2
730,6
731,9
732,6
733,2
734,2
735,7
736,0
737,5
738,0
739,9
740,1
741,7
742,9
743,0
744,6
745,3
746,7
747,2
748,10
749,7
750,0
751,1
752,7
753,1
754,7
755,7
756,5
757,7
758,1
759,0
760,4
761,5
762,3
763,4
764,7
765,9
766,6
767,7
768,3
769,3
770,9
771,0
772,10
773,3
774,6
775,1
776,9
777,9
778,1
779,3
780,1
781,7
782,9
783,0
784,7
785,4
786,7
787,1
788,3
789,9
790,1
791,5
792,3
793,3
794,5
795,1
796,1
797,7
798,1
799,0
800,9
801,9
802,7
803,2
804,9
805,3
806,10
807,0
808,6
809,10
810,6
811,10
812,8
813,1
814,7
815,6
816,6
817,1
818,10
819,4
820,9
821,1
822,6
823,0
824,2
825,6
826,5
827,7
828,9
829,6
830,1
831,0
832,1
833,5
834,0
835,1
836,0
837,2
838,7
839,1
840,0
841,9
842,3
843,3
844,3
845,7
846,0
847,1
848,1
849,7
850,5
851,6
852,7
853,8
854,7
855,1
856,10
857,3
858,7
859,6
860,3
861,0
862,1
863,7
864,3
865,1
866,1
867,1
868,9
869,0
870,7
871,1
872,8
873,0
874,2
875,3
876,3
877,6
878,2
879,2
880,10
881,5
882,3
883,9
884,10
885,9
886,3
887,1
888,8
889,6
890,3
891,5
892,10
893,1
894,0
895,1
896,2
897,7
898,0
899,3
900,6
901,7
902,2
903,3
904,3
905,7
906,0
907,0
908,3
909,6
910,1
911,5
912,0
913,9
914,9
915,7
916,6
917,9
918,7
919,1
920,3
921,3
922,3
923,5
924,6
925,1
926,5
927,3
928,5
929,0
930,2
931,7
932,7
933,7
934,3
935,1
936,9
937,3
938,3
939,9
940,9
941,2
942,0
943,6
944,9
945,7
946,4
947,8
948,7
949,3
950,3
951,10
952,2
953,6
